rc_in started
VN-200 started
ADC started
autopilot started
scribe started
pwm_out started
red_flag started



Input: <target> <action> ("help !" for options):
>>all fe



Input: <target> <action> ("help !" for options):
>>pwm arm
pwm outputs armed.
logging started...



Input: <target> <action> ("help !" for options):
error: line contains no *
$VNINS,000681.020
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
