-0.0011 0.91783 -0.1716 -1.2980 0.00000 0.00000 0.00000 0.00000 0.00000 -0.0001 0.09992 0.00000
0.00000 0.00000 0.00000 0.00000 0.64774 0.12742 -0.0251 0.44851 0.73986 0.00000 0.00000 -0.1483
0.00000 0.00000 0.00000 0.00000 -0.0345 0.00391 -0.0742 -0.0031 -0.0662 0.00000 0.00000 0.01754
0.00133 0.01155 -0.0031 -0.0229 0.00000 0.00000 0.00000 0.00000 0.00000 -0.0009 -0.0001 0.00000
0.00133 0.01155 -0.0031 -0.0229 0.00000 0.00000 0.00000 0.00000 0.00000 -0.0009 -0.0001 0.00000
0.00133 0.01155 -0.0031 -0.0229 0.00000 0.00000 0.00000 0.00000 0.00000 -0.0009 -0.0001 0.00000
0.00133 0.01155 -0.0031 -0.0229 0.00000 0.00000 0.00000 0.00000 0.00000 -0.0009 -0.0001 0.00000
0.00133 0.01155 -0.0031 -0.0229 0.00000 0.00000 0.00000 0.00000 0.00000 -0.0009 -0.0001 0.00000
0.00133 0.01155 -0.0031 -0.0229 0.00000 0.00000 0.00000 0.00000 0.00000 -0.0009 -0.0001 0.00000
0.00133 0.01155 -0.0031 -0.0229 0.00000 0.00000 0.00000 0.00000 0.00000 -0.0009 -0.0001 0.00000
0.00133 0.01155 -0.0031 -0.0229 0.00000 0.00000 0.00000 0.00000 0.00000 -0.0009 -0.0001 0.00000
