-0.0049 0.45149 -0.0867 -0.3350 0.00000 0.00000 0.00000 0.00000 0.00000 -0.1669 0.00000 0.00000
0.00000 0.00000 0.00000 0.00000 3.09151 0.21885 -0.0069 0.74285 3.24642 0.00000 0.28358 -0.7053
0.00000 0.00000 0.00000 0.00000 0.26105 0.01047 -0.2419 -0.0409 -0.0748 0.00000 0.11284 0.28358
0.00363 -0.1527 -0.0570 -0.0106 0.00000 0.00000 0.00000 0.00000 0.00000 0.33591 0.00000 0.00000
0.00363 -0.1527 -0.0570 -0.0106 0.00000 0.00000 0.00000 0.00000 0.00000 0.33591 0.00000 0.00000
0.00363 -0.1527 -0.0570 -0.0106 0.00000 0.00000 0.00000 0.00000 0.00000 0.33591 0.00000 0.00000
0.00363 -0.1527 -0.0570 -0.0106 0.00000 0.00000 0.00000 0.00000 0.00000 0.33591 0.00000 0.00000
0.00363 -0.1527 -0.0570 -0.0106 0.00000 0.00000 0.00000 0.00000 0.00000 0.33591 0.00000 0.00000
0.00363 -0.1527 -0.0570 -0.0106 0.00000 0.00000 0.00000 0.00000 0.00000 0.33591 0.00000 0.00000
0.00363 -0.1527 -0.0570 -0.0106 0.00000 0.00000 0.00000 0.00000 0.00000 0.33591 0.00000 0.00000
0.00363 -0.1527 -0.0570 -0.0106 0.00000 0.00000 0.00000 0.00000 0.00000 0.33591 0.00000 0.00000
