0.00113 0.71860 -0.1180 -0.7374 0.00000 0.00000 0.00000 0.00000 0.00000 -0.0026 0.31401 0.00000
0.00000 0.00000 0.00000 0.00000 1.25322 0.16430 0.08854 0.57877 1.60152 0.00000 0.00000 -0.5961
0.00000 0.00000 0.00000 0.00000 -0.1314 0.00057 -0.0358 -0.0284 -0.1838 0.00000 0.00000 0.11928
0.00177 0.01224 -0.0022 -0.0166 0.00000 0.00000 0.00000 0.00000 0.00000 -0.0015 -0.0023 0.00000
0.00177 0.01224 -0.0022 -0.0166 0.00000 0.00000 0.00000 0.00000 0.00000 -0.0015 -0.0023 0.00000
0.00177 0.01224 -0.0022 -0.0166 0.00000 0.00000 0.00000 0.00000 0.00000 -0.0015 -0.0023 0.00000
0.00177 0.01224 -0.0022 -0.0166 0.00000 0.00000 0.00000 0.00000 0.00000 -0.0015 -0.0023 0.00000
0.00177 0.01224 -0.0022 -0.0166 0.00000 0.00000 0.00000 0.00000 0.00000 -0.0015 -0.0023 0.00000
0.00177 0.01224 -0.0022 -0.0166 0.00000 0.00000 0.00000 0.00000 0.00000 -0.0015 -0.0023 0.00000
0.00177 0.01224 -0.0022 -0.0166 0.00000 0.00000 0.00000 0.00000 0.00000 -0.0015 -0.0023 0.00000
0.00177 0.01224 -0.0022 -0.0166 0.00000 0.00000 0.00000 0.00000 0.00000 -0.0015 -0.0023 0.00000
