0.00007 0.46353 -0.1291 -0.3687 0.00000 0.00000 0.00000 0.00000 0.00000 0.30357 0.00000 0.00000
0.00000 0.00000 0.00000 0.00000 0.34359 0.04690 0.00830 0.21208 0.43114 0.00000 0.02967 -0.0135
0.00000 0.00000 0.00000 0.00000 0.07849 0.00860 -0.2338 -0.0466 -0.0871 0.00000 0.04731 0.00812
0.00034 -0.0070 -0.0026 0.00202 0.00000 0.00000 0.00000 0.00000 0.00000 0.04282 0.00000 0.00000
0.00034 -0.0070 -0.0026 0.00202 0.00000 0.00000 0.00000 0.00000 0.00000 0.04282 0.00000 0.00000
0.00034 -0.0070 -0.0026 0.00202 0.00000 0.00000 0.00000 0.00000 0.00000 0.04282 0.00000 0.00000
0.00034 -0.0070 -0.0026 0.00202 0.00000 0.00000 0.00000 0.00000 0.00000 0.04282 0.00000 0.00000
0.00034 -0.0070 -0.0026 0.00202 0.00000 0.00000 0.00000 0.00000 0.00000 0.04282 0.00000 0.00000
0.00034 -0.0070 -0.0026 0.00202 0.00000 0.00000 0.00000 0.00000 0.00000 0.04282 0.00000 0.00000
0.00034 -0.0070 -0.0026 0.00202 0.00000 0.00000 0.00000 0.00000 0.00000 0.04282 0.00000 0.00000
0.00034 -0.0070 -0.0026 0.00202 0.00000 0.00000 0.00000 0.00000 0.00000 0.04282 0.00000 0.00000
