0.00007 0.46353 -0.1291 -0.3687 0.00000 0.00000 0.00000 0.00000 0.00000 0.30357 0.00000 0.00000
0.00000 0.00000 0.00000 0.00000 8.60679 0.70603 -0.0295 2.05077 8.36553 0.00000 0.60535 -1.0376
0.00000 0.00000 0.00000 0.00000 2.67702 0.01875 -0.3583 -0.0660 1.10901 0.00000 0.45497 0.13215
0.00034 -0.0070 -0.0026 0.00202 0.00000 0.00000 0.00000 0.00000 0.00000 0.04282 0.00000 0.00000
0.00034 -0.0070 -0.0026 0.00202 0.00000 0.00000 0.00000 0.00000 0.00000 0.04282 0.00000 0.00000
0.00034 -0.0070 -0.0026 0.00202 0.00000 0.00000 0.00000 0.00000 0.00000 0.04282 0.00000 0.00000
0.00034 -0.0070 -0.0026 0.00202 0.00000 0.00000 0.00000 0.00000 0.00000 0.04282 0.00000 0.00000
0.00034 -0.0070 -0.0026 0.00202 0.00000 0.00000 0.00000 0.00000 0.00000 0.04282 0.00000 0.00000
0.00034 -0.0070 -0.0026 0.00202 0.00000 0.00000 0.00000 0.00000 0.00000 0.04282 0.00000 0.00000
0.00034 -0.0070 -0.0026 0.00202 0.00000 0.00000 0.00000 0.00000 0.00000 0.04282 0.00000 0.00000
0.00034 -0.0070 -0.0026 0.00202 0.00000 0.00000 0.00000 0.00000 0.00000 0.04282 0.00000 0.00000
