-0.0021 0.74127 -0.1401 -0.7558 0.00000 0.00000 0.00000 0.00000 0.00000 0.47852 0.00000 0.00000
0.00000 0.00000 0.00000 0.00000 0.87650 0.12988 -0.0130 0.48557 0.99029 0.00000 0.00896 -0.2498
0.00000 0.00000 0.00000 0.00000 -0.0409 0.00364 -0.0759 -0.0087 -0.0760 0.00000 0.00604 0.03551
0.00021 0.00372 -0.0025 -0.0069 0.00000 0.00000 0.00000 0.00000 0.00000 0.00461 0.00000 0.00000
0.00021 0.00372 -0.0025 -0.0069 0.00000 0.00000 0.00000 0.00000 0.00000 0.00461 0.00000 0.00000
0.00021 0.00372 -0.0025 -0.0069 0.00000 0.00000 0.00000 0.00000 0.00000 0.00461 0.00000 0.00000
0.00021 0.00372 -0.0025 -0.0069 0.00000 0.00000 0.00000 0.00000 0.00000 0.00461 0.00000 0.00000
0.00021 0.00372 -0.0025 -0.0069 0.00000 0.00000 0.00000 0.00000 0.00000 0.00461 0.00000 0.00000
0.00021 0.00372 -0.0025 -0.0069 0.00000 0.00000 0.00000 0.00000 0.00000 0.00461 0.00000 0.00000
0.00021 0.00372 -0.0025 -0.0069 0.00000 0.00000 0.00000 0.00000 0.00000 0.00461 0.00000 0.00000
0.00021 0.00372 -0.0025 -0.0069 0.00000 0.00000 0.00000 0.00000 0.00000 0.00461 0.00000 0.00000
