0.00127 0.70360 -0.1350 -0.6648 0.00000 0.00000 0.00000 0.00000 0.00000 -0.0024 0.19713 0.00000
0.00000 0.00000 0.00000 0.00000 0.40360 0.24174 0.04429 0.43435 0.75266 0.00000 0.00000 -0.1525
0.00000 0.00000 0.00000 0.00000 -0.0110 0.00296 -0.0330 -0.0058 -0.0472 0.00000 0.00000 0.01364
0.00129 0.00998 -0.0026 -0.0138 0.00000 0.00000 0.00000 0.00000 0.00000 -0.0009 -0.0021 0.00000
0.00129 0.00998 -0.0026 -0.0138 0.00000 0.00000 0.00000 0.00000 0.00000 -0.0009 -0.0021 0.00000
0.00129 0.00998 -0.0026 -0.0138 0.00000 0.00000 0.00000 0.00000 0.00000 -0.0009 -0.0021 0.00000
0.00129 0.00998 -0.0026 -0.0138 0.00000 0.00000 0.00000 0.00000 0.00000 -0.0009 -0.0021 0.00000
0.00129 0.00998 -0.0026 -0.0138 0.00000 0.00000 0.00000 0.00000 0.00000 -0.0009 -0.0021 0.00000
0.00129 0.00998 -0.0026 -0.0138 0.00000 0.00000 0.00000 0.00000 0.00000 -0.0009 -0.0021 0.00000
0.00129 0.00998 -0.0026 -0.0138 0.00000 0.00000 0.00000 0.00000 0.00000 -0.0009 -0.0021 0.00000
0.00129 0.00998 -0.0026 -0.0138 0.00000 0.00000 0.00000 0.00000 0.00000 -0.0009 -0.0021 0.00000
