-0.0021 0.74127 -0.1401 -0.7558 0.00000 0.00000 0.00000 0.00000 0.00000 0.47852 0.00000 0.00000
0.00000 0.00000 0.00000 0.00000 0.26417 0.01445 0.03389 0.15578 0.29430 0.00000 0.00480 -0.0614
0.00000 0.00000 0.00000 0.00000 -0.1613 -0.0073 -0.0391 -0.0979 -0.2022 0.00000 0.00469 0.06019
0.00021 0.00372 -0.0025 -0.0069 0.00000 0.00000 0.00000 0.00000 0.00000 0.00461 0.00000 0.00000
0.00021 0.00372 -0.0025 -0.0069 0.00000 0.00000 0.00000 0.00000 0.00000 0.00461 0.00000 0.00000
0.00021 0.00372 -0.0025 -0.0069 0.00000 0.00000 0.00000 0.00000 0.00000 0.00461 0.00000 0.00000
0.00021 0.00372 -0.0025 -0.0069 0.00000 0.00000 0.00000 0.00000 0.00000 0.00461 0.00000 0.00000
0.00021 0.00372 -0.0025 -0.0069 0.00000 0.00000 0.00000 0.00000 0.00000 0.00461 0.00000 0.00000
0.00021 0.00372 -0.0025 -0.0069 0.00000 0.00000 0.00000 0.00000 0.00000 0.00461 0.00000 0.00000
0.00021 0.00372 -0.0025 -0.0069 0.00000 0.00000 0.00000 0.00000 0.00000 0.00461 0.00000 0.00000
0.00021 0.00372 -0.0025 -0.0069 0.00000 0.00000 0.00000 0.00000 0.00000 0.00461 0.00000 0.00000
