0.00007 0.46353 -0.1291 -0.3687 0.00000 0.00000 0.00000 0.00000 0.00000 0.30357 0.00000 0.00000
0.00000 0.00000 0.00000 0.00000 1.24896 0.55375 -0.0042 1.79156 1.48883 0.00000 0.02644 -0.0496
0.00000 0.00000 0.00000 0.00000 0.21610 0.01206 -0.2251 -0.0065 0.08294 0.00000 0.05490 0.00229
0.00034 -0.0070 -0.0026 0.00202 0.00000 0.00000 0.00000 0.00000 0.00000 0.04282 0.00000 0.00000
0.00034 -0.0070 -0.0026 0.00202 0.00000 0.00000 0.00000 0.00000 0.00000 0.04282 0.00000 0.00000
0.00034 -0.0070 -0.0026 0.00202 0.00000 0.00000 0.00000 0.00000 0.00000 0.04282 0.00000 0.00000
0.00034 -0.0070 -0.0026 0.00202 0.00000 0.00000 0.00000 0.00000 0.00000 0.04282 0.00000 0.00000
0.00034 -0.0070 -0.0026 0.00202 0.00000 0.00000 0.00000 0.00000 0.00000 0.04282 0.00000 0.00000
0.00034 -0.0070 -0.0026 0.00202 0.00000 0.00000 0.00000 0.00000 0.00000 0.04282 0.00000 0.00000
0.00034 -0.0070 -0.0026 0.00202 0.00000 0.00000 0.00000 0.00000 0.00000 0.04282 0.00000 0.00000
0.00034 -0.0070 -0.0026 0.00202 0.00000 0.00000 0.00000 0.00000 0.00000 0.04282 0.00000 0.00000
