-0.0013 1.16846 -0.5337 -1.3086 0.00000 0.00000 0.00000 0.00000 0.00000 0.00068 0.09981 0.00000
0.00000 0.00000 0.00000 0.00000 0.48248 0.34055 0.01098 0.55590 0.82185 0.00000 0.00000 -0.1520
0.00000 0.00000 0.00000 0.00000 -0.0096 0.00620 -0.0811 0.00575 -0.0515 0.00000 0.00000 0.01420
0.00134 0.01468 -0.0104 -0.0281 0.00000 0.00000 0.00000 0.00000 0.00000 -0.0009 0.00030 0.00000
0.00134 0.01468 -0.0104 -0.0281 0.00000 0.00000 0.00000 0.00000 0.00000 -0.0009 0.00030 0.00000
0.00134 0.01468 -0.0104 -0.0281 0.00000 0.00000 0.00000 0.00000 0.00000 -0.0009 0.00030 0.00000
0.00134 0.01468 -0.0104 -0.0281 0.00000 0.00000 0.00000 0.00000 0.00000 -0.0009 0.00030 0.00000
0.00134 0.01468 -0.0104 -0.0281 0.00000 0.00000 0.00000 0.00000 0.00000 -0.0009 0.00030 0.00000
0.00134 0.01468 -0.0104 -0.0281 0.00000 0.00000 0.00000 0.00000 0.00000 -0.0009 0.00030 0.00000
0.00134 0.01468 -0.0104 -0.0281 0.00000 0.00000 0.00000 0.00000 0.00000 -0.0009 0.00030 0.00000
0.00134 0.01468 -0.0104 -0.0281 0.00000 0.00000 0.00000 0.00000 0.00000 -0.0009 0.00030 0.00000
