-0.0003 0.52625 -0.1286 -0.4051 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
0.00000 0.00000 0.00000 0.00000 0.13414 0.03930 0.03450 0.16401 0.21683 0.00000 0.00000 0.00000
0.00000 0.00000 0.00000 0.00000 -0.0064 -0.0009 -0.0417 -0.0164 -0.0517 0.00000 0.00000 0.00000
0.00023 0.00221 -0.0024 -0.0042 0.00676 -0.0105 0.13720 0.00535 0.12579 0.00000 0.00000 0.00000
0.00023 0.00221 -0.0024 -0.0042 0.00676 -0.0105 0.13720 0.00535 0.12579 0.00000 0.00000 0.00000
0.00023 0.00221 -0.0024 -0.0042 0.00676 -0.0105 0.13720 0.00535 0.12579 0.00000 0.00000 0.00000
0.00023 0.00221 -0.0024 -0.0042 0.00676 -0.0105 0.13720 0.00535 0.12579 0.00000 0.00000 0.00000
0.00023 0.00221 -0.0024 -0.0042 -0.0068 0.01052 -0.1372 -0.0054 -0.1258 0.00000 0.00000 0.00000
0.00023 0.00221 -0.0024 -0.0042 -0.0068 0.01052 -0.1372 -0.0054 -0.1258 0.00000 0.00000 0.00000
0.00023 0.00221 -0.0024 -0.0042 -0.0068 0.01052 -0.1372 -0.0054 -0.1258 0.00000 0.00000 0.00000
0.00023 0.00221 -0.0024 -0.0042 -0.0068 0.01052 -0.1372 -0.0054 -0.1258 0.00000 0.00000 0.00000
