-0.0004 1.17958 -0.5420 -1.2693 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
0.00000 0.00000 0.00000 0.00000 0.00623 0.32294 0.07675 0.38538 0.34482 0.00000 0.00000 0.00000
0.00000 0.00000 0.00000 0.00000 0.00632 0.00111 -0.0162 0.00151 -0.0054 0.00000 0.00000 0.00000
0.00024 0.01017 -0.0105 -0.0192 -0.0105 -0.0156 0.05517 -0.0166 0.01289 0.00000 0.00000 0.00000
0.00024 0.01017 -0.0105 -0.0192 -0.0105 -0.0156 0.05517 -0.0166 0.01289 0.00000 0.00000 0.00000
0.00024 0.01017 -0.0105 -0.0192 -0.0105 -0.0156 0.05517 -0.0166 0.01289 0.00000 0.00000 0.00000
0.00024 0.01017 -0.0105 -0.0192 -0.0105 -0.0156 0.05517 -0.0166 0.01289 0.00000 0.00000 0.00000
0.00024 0.01017 -0.0105 -0.0192 0.01054 0.01562 -0.0552 0.01663 -0.0129 0.00000 0.00000 0.00000
0.00024 0.01017 -0.0105 -0.0192 0.01054 0.01562 -0.0552 0.01663 -0.0129 0.00000 0.00000 0.00000
0.00024 0.01017 -0.0105 -0.0192 0.01054 0.01562 -0.0552 0.01663 -0.0129 0.00000 0.00000 0.00000
0.00024 0.01017 -0.0105 -0.0192 0.01054 0.01562 -0.0552 0.01663 -0.0129 0.00000 0.00000 0.00000
