-0.0003 0.52625 -0.1286 -0.4051 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
0.00000 0.00000 0.00000 0.00000 0.81977 0.68702 -0.1585 1.63476 0.00000 0.00000 0.00000 0.00000
0.00000 0.00000 0.00000 0.00000 0.18791 0.00223 -0.0496 0.00440 0.00000 0.00000 0.00000 0.00000
0.00023 0.00221 -0.0024 -0.0042 -0.2097 -0.0051 0.05801 -0.0107 0.00000 0.00000 0.00000 0.00000
0.00023 0.00221 -0.0024 -0.0042 -0.2097 -0.0051 0.05801 -0.0107 0.00000 0.00000 0.00000 0.00000
0.00023 0.00221 -0.0024 -0.0042 -0.2097 -0.0051 0.05801 -0.0107 0.00000 0.00000 0.00000 0.00000
0.00023 0.00221 -0.0024 -0.0042 -0.2097 -0.0051 0.05801 -0.0107 0.00000 0.00000 0.00000 0.00000
0.00023 0.00221 -0.0024 -0.0042 0.20966 0.00510 -0.0580 0.01070 0.00000 0.00000 0.00000 0.00000
0.00023 0.00221 -0.0024 -0.0042 0.20966 0.00510 -0.0580 0.01070 0.00000 0.00000 0.00000 0.00000
0.00023 0.00221 -0.0024 -0.0042 0.20966 0.00510 -0.0580 0.01070 0.00000 0.00000 0.00000 0.00000
0.00023 0.00221 -0.0024 -0.0042 0.20966 0.00510 -0.0580 0.01070 0.00000 0.00000 0.00000 0.00000
