-0.0022 0.41801 -0.1152 -0.2838 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
0.00000 0.00000 0.00000 0.00000 -0.0270 0.18757 0.04465 0.42792 0.00000 0.00000 0.00000 0.00000
0.00000 0.00000 0.00000 0.00000 0.15678 0.00409 -0.1183 0.00645 0.00000 0.00000 0.00000 0.00000
0.00316 -0.0018 -0.0323 -0.0397 -0.1075 -0.0111 0.09369 -0.0219 0.00000 0.00000 0.00000 0.00000
0.00316 -0.0018 -0.0323 -0.0397 -0.1075 -0.0111 0.09369 -0.0219 0.00000 0.00000 0.00000 0.00000
0.00316 -0.0018 -0.0323 -0.0397 -0.1075 -0.0111 0.09369 -0.0219 0.00000 0.00000 0.00000 0.00000
0.00316 -0.0018 -0.0323 -0.0397 -0.1075 -0.0111 0.09369 -0.0219 0.00000 0.00000 0.00000 0.00000
0.00316 -0.0018 -0.0323 -0.0397 0.10754 0.01109 -0.0937 0.02189 0.00000 0.00000 0.00000 0.00000
0.00316 -0.0018 -0.0323 -0.0397 0.10754 0.01109 -0.0937 0.02189 0.00000 0.00000 0.00000 0.00000
0.00316 -0.0018 -0.0323 -0.0397 0.10754 0.01109 -0.0937 0.02189 0.00000 0.00000 0.00000 0.00000
0.00316 -0.0018 -0.0323 -0.0397 0.10754 0.01109 -0.0937 0.02189 0.00000 0.00000 0.00000 0.00000
