-0.0007 0.57646 -0.1295 -0.4650 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
0.00000 0.00000 0.00000 0.00000 0.01132 0.22890 0.05805 0.29189 0.34435 0.00000 0.00000 0.00000
0.00000 0.00000 0.00000 0.00000 0.00489 0.00070 -0.0076 -0.0003 -0.0059 0.00000 0.00000 0.00000
0.00023 0.00255 -0.0024 -0.0044 -0.0105 -0.0108 0.02516 -0.0076 0.01308 0.00000 0.00000 0.00000
0.00023 0.00255 -0.0024 -0.0044 -0.0105 -0.0108 0.02516 -0.0076 0.01308 0.00000 0.00000 0.00000
0.00023 0.00255 -0.0024 -0.0044 -0.0105 -0.0108 0.02516 -0.0076 0.01308 0.00000 0.00000 0.00000
0.00023 0.00255 -0.0024 -0.0044 -0.0105 -0.0108 0.02516 -0.0076 0.01308 0.00000 0.00000 0.00000
0.00023 0.00255 -0.0024 -0.0044 0.01049 0.01076 -0.0252 0.00759 -0.0131 0.00000 0.00000 0.00000
0.00023 0.00255 -0.0024 -0.0044 0.01049 0.01076 -0.0252 0.00759 -0.0131 0.00000 0.00000 0.00000
0.00023 0.00255 -0.0024 -0.0044 0.01049 0.01076 -0.0252 0.00759 -0.0131 0.00000 0.00000 0.00000
0.00023 0.00255 -0.0024 -0.0044 0.01049 0.01076 -0.0252 0.00759 -0.0131 0.00000 0.00000 0.00000
