-0.0003 0.52625 -0.1286 -0.4051 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
0.00000 0.00000 0.00000 0.00000 0.21448 0.11416 0.02507 0.33472 0.32705 0.00000 0.00000 0.00000
0.00000 0.00000 0.00000 0.00000 0.00087 0.00055 -0.0150 -0.0010 -0.0079 0.00000 0.00000 0.00000
0.00023 0.00221 -0.0024 -0.0042 0.00000 -0.0060 0.05286 -0.0069 0.02153 0.00000 0.00000 0.00000
0.00023 0.00221 -0.0024 -0.0042 0.00000 -0.0060 0.05286 -0.0069 0.02153 0.00000 0.00000 0.00000
0.00023 0.00221 -0.0024 -0.0042 0.00000 -0.0060 0.05286 -0.0069 0.02153 0.00000 0.00000 0.00000
0.00023 0.00221 -0.0024 -0.0042 0.00000 -0.0060 0.05286 -0.0069 0.02153 0.00000 0.00000 0.00000
0.00023 0.00221 -0.0024 -0.0042 0.00000 0.00602 -0.0529 0.00693 -0.0215 0.00000 0.00000 0.00000
0.00023 0.00221 -0.0024 -0.0042 0.00000 0.00602 -0.0529 0.00693 -0.0215 0.00000 0.00000 0.00000
0.00023 0.00221 -0.0024 -0.0042 0.00000 0.00602 -0.0529 0.00693 -0.0215 0.00000 0.00000 0.00000
0.00023 0.00221 -0.0024 -0.0042 0.00000 0.00602 -0.0529 0.00693 -0.0215 0.00000 0.00000 0.00000
