-0.0003 0.52625 -0.1286 -0.4051 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
0.00000 0.00000 0.00000 0.00000 0.06676 0.00788 0.01480 0.08196 0.07624 0.00000 0.00000 0.00000
0.00000 0.00000 0.00000 0.00000 -0.0101 -0.0010 -0.0068 -0.0145 -0.0175 0.00000 0.00000 0.00000
0.00023 0.00221 -0.0024 -0.0042 0.01815 0.00093 0.01924 0.02449 0.03989 0.00000 0.00000 0.00000
0.00023 0.00221 -0.0024 -0.0042 0.01815 0.00093 0.01924 0.02449 0.03989 0.00000 0.00000 0.00000
0.00023 0.00221 -0.0024 -0.0042 0.01815 0.00093 0.01924 0.02449 0.03989 0.00000 0.00000 0.00000
0.00023 0.00221 -0.0024 -0.0042 0.01815 0.00093 0.01924 0.02449 0.03989 0.00000 0.00000 0.00000
0.00023 0.00221 -0.0024 -0.0042 -0.0181 -0.0009 -0.0192 -0.0245 -0.0399 0.00000 0.00000 0.00000
0.00023 0.00221 -0.0024 -0.0042 -0.0181 -0.0009 -0.0192 -0.0245 -0.0399 0.00000 0.00000 0.00000
0.00023 0.00221 -0.0024 -0.0042 -0.0181 -0.0009 -0.0192 -0.0245 -0.0399 0.00000 0.00000 0.00000
0.00023 0.00221 -0.0024 -0.0042 -0.0181 -0.0009 -0.0192 -0.0245 -0.0399 0.00000 0.00000 0.00000
