0.00051 0.47677 -0.1319 -0.3235 0.00000 0.00000 0.00000 0.00000 0.00000
0.00000 0.00000 0.00000 0.00000 0.05148 0.19715 -0.0574 0.45565 0.00000
0.00000 0.00000 0.00000 0.00000 0.17977 0.01071 -0.1922 0.02317 0.00000
0.00161 0.01016 -0.0127 -0.0212 -0.0414 -0.0056 0.05269 -0.0121 0.00000
0.00161 0.01016 -0.0127 -0.0212 -0.0414 -0.0056 0.05269 -0.0121 0.00000
0.00161 0.01016 -0.0127 -0.0212 -0.0414 -0.0056 0.05269 -0.0121 0.00000
0.00161 0.01016 -0.0127 -0.0212 -0.0414 -0.0056 0.05269 -0.0121 0.00000
0.00161 0.01016 -0.0127 -0.0212 0.04138 0.00562 -0.0527 0.01208 0.00000
0.00161 0.01016 -0.0127 -0.0212 0.04138 0.00562 -0.0527 0.01208 0.00000
0.00161 0.01016 -0.0127 -0.0212 0.04138 0.00562 -0.0527 0.01208 0.00000
0.00161 0.01016 -0.0127 -0.0212 0.04138 0.00562 -0.0527 0.01208 0.00000
