-0.0003 0.52625 -0.1286 -0.4051 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
0.00000 0.00000 0.00000 0.00000 0.46173 0.53214 0.18117 1.70390 0.93628 0.00000 0.00000 0.00000
0.00000 0.00000 0.00000 0.00000 0.02440 0.00143 -0.0388 -0.0020 -0.0134 0.00000 0.00000 0.00000
0.00023 0.00221 -0.0024 -0.0042 -0.0216 -0.0242 0.13220 -0.0490 0.08280 0.00000 0.00000 0.00000
0.00023 0.00221 -0.0024 -0.0042 -0.0216 -0.0242 0.13220 -0.0490 0.08280 0.00000 0.00000 0.00000
0.00023 0.00221 -0.0024 -0.0042 -0.0216 -0.0242 0.13220 -0.0490 0.08280 0.00000 0.00000 0.00000
0.00023 0.00221 -0.0024 -0.0042 -0.0216 -0.0242 0.13220 -0.0490 0.08280 0.00000 0.00000 0.00000
0.00023 0.00221 -0.0024 -0.0042 0.02159 0.02422 -0.1322 0.04898 -0.0828 0.00000 0.00000 0.00000
0.00023 0.00221 -0.0024 -0.0042 0.02159 0.02422 -0.1322 0.04898 -0.0828 0.00000 0.00000 0.00000
0.00023 0.00221 -0.0024 -0.0042 0.02159 0.02422 -0.1322 0.04898 -0.0828 0.00000 0.00000 0.00000
0.00023 0.00221 -0.0024 -0.0042 0.02159 0.02422 -0.1322 0.04898 -0.0828 0.00000 0.00000 0.00000
