-0.0039 0.39699 -0.1010 -0.2896 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
0.00000 0.00000 0.00000 0.00000 -0.0558 0.18262 0.09205 0.41690 0.00000 0.00000 0.00000 0.00000
0.00000 0.00000 0.00000 0.00000 0.17669 0.00107 -0.0882 0.00111 0.00000 0.00000 0.00000 0.00000
0.00562 -0.0539 -0.0685 -0.0786 -0.3014 -0.0211 0.16774 -0.0428 0.00000 0.00000 0.00000 0.00000
0.00562 -0.0539 -0.0685 -0.0786 -0.3014 -0.0211 0.16774 -0.0428 0.00000 0.00000 0.00000 0.00000
0.00562 -0.0539 -0.0685 -0.0786 -0.3014 -0.0211 0.16774 -0.0428 0.00000 0.00000 0.00000 0.00000
0.00562 -0.0539 -0.0685 -0.0786 -0.3014 -0.0211 0.16774 -0.0428 0.00000 0.00000 0.00000 0.00000
0.00562 -0.0539 -0.0685 -0.0786 0.30142 0.02106 -0.1677 0.04281 0.00000 0.00000 0.00000 0.00000
0.00562 -0.0539 -0.0685 -0.0786 0.30142 0.02106 -0.1677 0.04281 0.00000 0.00000 0.00000 0.00000
0.00562 -0.0539 -0.0685 -0.0786 0.30142 0.02106 -0.1677 0.04281 0.00000 0.00000 0.00000 0.00000
0.00562 -0.0539 -0.0685 -0.0786 0.30142 0.02106 -0.1677 0.04281 0.00000 0.00000 0.00000 0.00000
