-0.0017 0.75264 -0.1427 -0.7635 0.00000 0.00000 0.00000 0.00000 0.00000 0.48268 0.00000 0.00000
0.00000 0.00000 0.00000 0.00000 0.66402 0.12031 -0.0097 0.41185 0.80857 0.00000 0.00286 -0.2053
0.00000 0.00000 0.00000 0.00000 -0.0027 0.00106 -0.0215 -0.0024 -0.0144 0.00000 0.00375 0.01015
0.00018 -0.0083 -0.0010 0.00358 0.18314 0.01292 0.08684 0.06908 0.24488 -0.0017 0.00147 -0.0764
0.00035 0.01632 -0.0018 -0.0129 -0.1189 -0.0266 0.02394 -0.0848 -0.1393 0.00671 -0.0003 0.03186
0.00033 0.00527 -0.0047 -0.0120 0.15857 -0.0016 0.13163 0.03174 0.22581 0.00819 0.00171 -0.0786
0.00000 0.00311 -0.0028 -0.0076 -0.0059 -0.0166 0.06879 -0.0378 0.00965 0.00552 0.00050 -0.0133
0.00000 0.00311 -0.0028 -0.0076 0.00586 0.01661 -0.0688 0.03779 -0.0096 0.00552 -0.0005 0.01334
0.00033 0.00527 -0.0047 -0.0120 -0.1586 0.00159 -0.1316 -0.0317 -0.2258 0.00819 -0.0017 0.07858
0.00035 0.01632 -0.0018 -0.0129 0.11887 0.02656 -0.0239 0.08477 0.13932 0.00671 0.00034 -0.0319
0.00018 -0.0083 -0.0010 0.00358 -0.1831 -0.0129 -0.0868 -0.0691 -0.2449 -0.0017 -0.0015 0.07638
