-0.0017 0.75264 -0.1427 -0.7635 0.00000 0.00000 0.00000 0.00000 0.00000 0.48268 0.00000 0.00000
0.00000 0.00000 0.00000 0.00000 0.12334 0.00665 0.01279 0.06656 0.13934 0.00000 0.00071 -0.0339
0.00000 0.00000 0.00000 0.00000 -0.0178 -0.0008 -0.0081 -0.0138 -0.0279 0.00000 0.00369 0.01332
0.00018 -0.0083 -0.0010 0.00358 0.31577 0.01304 0.05232 0.15174 0.38135 -0.0017 0.00239 -0.1081
0.00035 0.01632 -0.0018 -0.0129 -0.2268 -0.0132 -0.0187 -0.1271 -0.2502 0.00671 -0.0012 0.05696
0.00033 0.00527 -0.0047 -0.0120 0.25802 0.00796 0.05603 0.11129 0.32830 0.00819 0.00233 -0.1029
0.00000 0.00311 -0.0028 -0.0076 -0.0296 -0.0046 0.01194 -0.0303 -0.0146 0.00552 0.00026 -0.0083
0.00000 0.00311 -0.0028 -0.0076 0.02960 0.00464 -0.0119 0.03032 0.01457 0.00552 -0.0003 0.00833
0.00033 0.00527 -0.0047 -0.0120 -0.2580 -0.0080 -0.0560 -0.1113 -0.3283 0.00819 -0.0023 0.10292
0.00035 0.01632 -0.0018 -0.0129 0.22684 0.01321 0.01868 0.12706 0.25018 0.00671 0.00118 -0.0570
0.00018 -0.0083 -0.0010 0.00358 -0.3158 -0.0130 -0.0523 -0.1517 -0.3813 -0.0017 -0.0024 0.10813
