0.00810 0.76869 -0.1389 -0.7328 0.00000 0.00000 0.00000 0.00000 0.00000 -0.0069 0.17591 0.00000
0.00000 0.00000 0.00000 0.00000 0.33156 0.22832 0.03778 0.37958 0.65411 0.00000 0.00000 -0.1320
0.00000 0.00000 0.00000 0.00000 -0.0022 0.00096 -0.0093 -0.0013 -0.0134 0.00000 0.00000 0.00399
0.00181 0.00325 -0.0012 -0.0088 0.07245 0.02855 0.04364 0.06354 0.16059 -0.0012 -0.0104 -0.0383
0.00543 0.05107 -0.0024 -0.0502 -0.0641 -0.0494 0.00148 -0.0782 -0.1220 -0.0036 -0.0267 0.02315
0.00430 0.03209 -0.0051 -0.0399 0.05076 0.00301 0.05873 0.02906 0.12655 -0.0028 -0.0195 -0.0344
0.00047 0.00554 -0.0028 -0.0094 -0.0175 -0.0284 0.02516 -0.0349 -0.0210 -0.0003 0.00010 -0.0003
0.00047 0.00554 -0.0028 -0.0094 0.01750 0.02843 -0.0252 0.03493 0.02098 -0.0003 0.00010 0.00029
0.00430 0.03209 -0.0051 -0.0399 -0.0508 -0.0030 -0.0587 -0.0291 -0.1265 -0.0028 -0.0195 0.03436
0.00543 0.05107 -0.0024 -0.0502 0.06406 0.04941 -0.0015 0.07816 0.12201 -0.0036 -0.0267 -0.0232
0.00181 0.00325 -0.0012 -0.0088 -0.0725 -0.0285 -0.0436 -0.0635 -0.1606 -0.0012 -0.0104 0.03830
