0.00177 0.42228 -0.1333 -0.3408 0.00000 0.00000 0.00000 0.00000 0.00000 0.57886 0.00000 0.00000
0.00000 0.00000 0.00000 0.00000 5.89852 0.70830 -0.2515 2.23843 4.75872 0.00000 -0.3807 -0.8068
0.00000 0.00000 0.00000 0.00000 0.53087 0.00300 -0.0743 -0.0264 0.31548 0.00000 0.12548 0.02407
0.00044 -0.0213 -0.0015 0.01115 0.25353 0.00614 0.09862 0.02235 0.54314 0.07159 0.08616 -0.0878
0.00050 0.00747 -0.0018 -0.0042 -0.0831 -0.0160 0.03068 -0.0498 0.01697 0.02996 0.03079 -0.0018
0.00085 -0.0233 -0.0053 0.00988 0.27679 -0.0031 0.15194 -0.0055 0.72997 0.12964 0.13555 -0.1173
0.00027 -0.0106 -0.0030 0.00361 0.06452 -0.0109 0.08123 -0.0322 0.31191 0.05843 0.07452 -0.0496
0.00027 -0.0106 -0.0030 0.00361 -0.0645 0.01090 -0.0812 0.03220 -0.3119 0.05843 -0.0745 0.04958
0.00085 -0.0233 -0.0053 0.00988 -0.2768 0.00312 -0.1519 0.00549 -0.7300 0.12964 -0.1355 0.11733
0.00050 0.00747 -0.0018 -0.0042 0.08306 0.01600 -0.0307 0.04984 -0.0170 0.02996 -0.0308 0.00181
0.00044 -0.0213 -0.0015 0.01115 -0.2535 -0.0061 -0.0986 -0.0223 -0.5431 0.07159 -0.0862 0.08779
