0.00680 0.98598 -0.1767 -1.3737 0.00000 0.00000 0.00000 0.00000 0.00000 -0.0052 0.09330 0.00000
0.00000 0.00000 0.00000 0.00000 0.50746 0.11858 -0.0183 0.38448 0.62811 0.00000 0.00000 -0.1253
0.00000 0.00000 0.00000 0.00000 -0.0079 0.00113 -0.0210 -0.0005 -0.0186 0.00000 0.00000 0.00505
0.00197 0.00292 -0.0014 -0.0120 0.12707 0.01237 0.08354 0.06019 0.17874 -0.0013 -0.0040 -0.0415
0.00579 0.05412 -0.0029 -0.0590 -0.0940 -0.0263 0.02525 -0.0802 -0.1111 -0.0038 -0.0103 0.02071
0.00462 0.03642 -0.0063 -0.0591 0.10188 -0.0021 0.12819 0.02321 0.15822 -0.0030 -0.0069 -0.0404
0.00051 0.00833 -0.0035 -0.0208 -0.0144 -0.0167 0.06815 -0.0386 -0.0013 -0.0003 0.00052 -0.0042
0.00051 0.00833 -0.0035 -0.0208 0.01437 0.01665 -0.0681 0.03858 0.00132 -0.0003 0.00052 0.00424
0.00462 0.03642 -0.0063 -0.0591 -0.1019 0.00211 -0.1282 -0.0232 -0.1582 -0.0030 -0.0069 0.04035
0.00579 0.05412 -0.0029 -0.0590 0.09404 0.02627 -0.0252 0.08020 0.11107 -0.0038 -0.0103 -0.0207
0.00197 0.00292 -0.0014 -0.0120 -0.1271 -0.0124 -0.0835 -0.0602 -0.1787 -0.0013 -0.0040 0.04153
