0.00177 0.42228 -0.1333 -0.3408 0.00000 0.00000 0.00000 0.00000 0.00000 0.57886 0.00000 0.00000
0.00000 0.00000 0.00000 0.00000 0.76670 0.51604 -0.0005 1.63237 1.06223 0.00000 -0.0257 -0.0370
0.00000 0.00000 0.00000 0.00000 0.11543 0.00353 -0.0583 -0.0027 0.07645 0.00000 0.03052 0.00031
0.00044 -0.0213 -0.0015 0.01115 0.21130 0.05894 0.23818 0.22380 0.40444 0.07159 0.01257 -0.0147
0.00050 0.00747 -0.0018 -0.0042 -0.1373 -0.1131 0.05920 -0.3484 -0.1625 0.02996 0.00947 0.00551
0.00085 -0.0233 -0.0053 0.00988 0.18284 -0.0016 0.35650 0.05100 0.42045 0.12964 0.02328 -0.0156
0.00027 -0.0106 -0.0030 0.00361 -0.0069 -0.0686 0.18291 -0.1882 0.07617 0.05843 0.01531 -0.0031
0.00027 -0.0106 -0.0030 0.00361 0.00689 0.06855 -0.1829 0.18817 -0.0762 0.05843 -0.0153 0.00314
0.00085 -0.0233 -0.0053 0.00988 -0.1828 0.00155 -0.3565 -0.0510 -0.4205 0.12964 -0.0233 0.01560
0.00050 0.00747 -0.0018 -0.0042 0.13729 0.11306 -0.0592 0.34837 0.16250 0.02996 -0.0095 -0.0055
0.00044 -0.0213 -0.0015 0.01115 -0.2113 -0.0589 -0.2382 -0.2238 -0.4044 0.07159 -0.0126 0.01473
