0.00717 1.25207 -0.5514 -1.4082 0.00000 0.00000 0.00000 0.00000 0.00000 -0.0048 0.09420 0.00000
0.00000 0.00000 0.00000 0.00000 0.38401 0.32019 0.01278 0.48817 0.71137 0.00000 0.00000 -0.1303
0.00000 0.00000 0.00000 0.00000 -0.0014 0.00187 -0.0224 0.00182 -0.0145 0.00000 0.00000 0.00411
0.00203 0.00306 -0.0051 -0.0195 0.08821 0.03784 0.09310 0.06812 0.17846 -0.0013 -0.0035 -0.0393
0.00584 0.05677 -0.0071 -0.0653 -0.0731 -0.0698 0.01993 -0.1039 -0.1317 -0.0038 -0.0099 0.02249
0.00472 0.04231 -0.0201 -0.0730 0.06521 0.00093 0.13709 0.01704 0.14332 -0.0030 -0.0061 -0.0362
0.00054 0.01237 -0.0117 -0.0259 -0.0170 -0.0416 0.06863 -0.0554 -0.0199 -0.0003 0.00082 -0.0014
0.00054 0.01237 -0.0117 -0.0259 0.01697 0.04156 -0.0686 0.05536 0.01989 -0.0003 0.00082 0.00144
0.00472 0.04231 -0.0201 -0.0730 -0.0652 -0.0009 -0.1371 -0.0170 -0.1433 -0.0030 -0.0061 0.03616
0.00584 0.05677 -0.0071 -0.0653 0.07313 0.06984 -0.0199 0.10389 0.13174 -0.0038 -0.0099 -0.0225
0.00203 0.00306 -0.0051 -0.0195 -0.0882 -0.0378 -0.0931 -0.0681 -0.1785 -0.0013 -0.0035 0.03931
