0.00049 0.50224 -0.1305 -0.3890 0.00000 0.00000 0.00000 0.00000 0.00000 0.14492 0.00000 0.00000
0.00000 0.00000 0.00000 0.00000 0.12148 0.03326 -0.0038 0.10499 0.16607 0.00000 0.00041 -0.0105
0.00000 0.00000 0.00000 0.00000 0.00315 0.00300 -0.0588 0.00030 -0.0429 0.00000 0.00262 0.00352
0.00025 -0.0112 -0.0012 0.00452 0.24769 0.03529 0.23481 0.15305 0.47465 0.02055 0.00158 -0.0311
0.00041 0.01150 -0.0017 -0.0070 -0.2391 -0.0735 0.06764 -0.2218 -0.2932 0.01003 -0.0006 0.01829
0.00050 -0.0051 -0.0047 -0.0020 0.15936 -0.0050 0.35796 0.04643 0.42143 0.03716 0.00166 -0.0282
0.00012 -0.0023 -0.0027 -0.0017 -0.0778 -0.0463 0.18858 -0.1140 -0.0019 0.01614 0.00031 -0.0007
0.00012 -0.0023 -0.0027 -0.0017 0.07777 0.04625 -0.1886 0.11404 0.00189 0.01614 -0.0003 0.00069
0.00050 -0.0051 -0.0047 -0.0020 -0.1594 0.00504 -0.3580 -0.0464 -0.4214 0.03716 -0.0017 0.02824
0.00041 0.01150 -0.0017 -0.0070 0.23914 0.07354 -0.0676 0.22181 0.29315 0.01003 0.00062 -0.0183
0.00025 -0.0112 -0.0012 0.00452 -0.2477 -0.0353 -0.2348 -0.1530 -0.4746 0.02055 -0.0016 0.03109
