0.00177 0.42228 -0.1333 -0.3408 0.00000 0.00000 0.00000 0.00000 0.00000 0.57886 0.00000 0.00000
0.00000 0.00000 0.00000 0.00000 0.13187 0.03358 -0.0034 0.10943 0.17771 0.00000 -0.0022 -0.0066
0.00000 0.00000 0.00000 0.00000 0.09109 0.00298 -0.0587 -0.0054 0.04849 0.00000 0.03085 0.00131
0.00044 -0.0213 -0.0015 0.01115 0.31357 0.03584 0.23526 0.15735 0.54271 0.07159 0.01297 -0.0202
0.00050 0.00747 -0.0018 -0.0042 -0.2485 -0.0742 0.06682 -0.2317 -0.3051 0.02996 0.00873 0.01123
0.00085 -0.0233 -0.0053 0.00988 0.23988 -0.0048 0.35799 0.04514 0.50303 0.12964 0.02329 -0.0188
0.00027 -0.0106 -0.0030 0.00361 -0.0501 -0.0465 0.18810 -0.1205 0.02466 0.05843 0.01487 -0.0010
0.00027 -0.0106 -0.0030 0.00361 0.05011 0.04655 -0.1881 0.12053 -0.0247 0.05843 -0.0149 0.00103
0.00085 -0.0233 -0.0053 0.00988 -0.2399 0.00478 -0.3580 -0.0451 -0.5030 0.12964 -0.0233 0.01881
0.00050 0.00747 -0.0018 -0.0042 0.24849 0.07421 -0.0668 0.23173 0.30509 0.02996 -0.0087 -0.0112
0.00044 -0.0213 -0.0015 0.01115 -0.3136 -0.0358 -0.2353 -0.1574 -0.5427 0.07159 -0.0130 0.02020
