-0.0002 0.40223 -0.1282 -0.2784 0.00000 0.00000 0.00000 0.00000 0.00000 0.27816 0.00000 0.00000
0.00000 0.00000 0.00000 0.00000 1.49434 0.19929 0.00254 0.65644 1.72508 0.00000 -0.0279 -0.4519
0.00000 0.00000 0.00000 0.00000 0.35556 0.00791 -0.1710 -0.0315 0.11421 0.00000 0.12535 0.20269
0.00382 -0.2118 -0.0188 0.08370 0.64648 0.02546 0.16251 0.10704 0.92049 0.49094 0.08442 -0.3181
0.00671 0.18316 -0.0230 -0.1037 -0.2626 -0.0501 0.03959 -0.1592 -0.2599 -0.0086 0.02883 0.04900
0.00753 -0.1708 -0.0712 0.02604 0.67008 -0.0015 0.24266 0.02958 1.03420 0.84035 0.13188 -0.3860
0.00157 -0.0957 -0.0420 0.01394 0.11923 -0.0307 0.12408 -0.0834 0.27133 0.44494 0.07183 -0.1301
0.00157 -0.0957 -0.0420 0.01394 -0.1192 0.03073 -0.1241 0.08342 -0.2713 0.44494 -0.0718 0.13013
0.00753 -0.1708 -0.0712 0.02604 -0.6701 0.00155 -0.2427 -0.0296 -1.0342 0.84035 -0.1319 0.38604
0.00671 0.18316 -0.0230 -0.1037 0.26259 0.05009 -0.0396 0.15924 0.25994 -0.0086 -0.0288 -0.0490
0.00382 -0.2118 -0.0188 0.08370 -0.6465 -0.0255 -0.1625 -0.1070 -0.9205 0.49094 -0.0844 0.31806
