-0.0017 0.39595 -0.1205 -0.2934 0.00000 0.00000 0.00000 0.00000 0.00000 0.18101 0.00000 0.00000
0.00000 0.00000 0.00000 0.00000 1.03341 0.18238 -0.0001 0.58158 1.20015 0.00000 -0.1128 -0.3837
0.00000 0.00000 0.00000 0.00000 0.46078 0.00698 -0.1363 -0.0209 0.20351 0.00000 0.12296 0.14104
0.00735 -0.4855 -0.0419 0.16901 0.82488 0.05859 0.31978 0.22381 1.50795 0.87960 0.08121 -0.5966
0.01313 0.44365 -0.0508 -0.2482 -0.5266 -0.1145 0.07938 -0.3560 -0.4752 -0.2518 0.09998 0.12352
0.01349 -0.3665 -0.1629 -0.0054 0.72036 -0.0030 0.47856 0.04566 1.65954 1.43477 0.17763 -0.7019
0.00205 -0.2069 -0.0975 -0.0073 -0.0186 -0.0700 0.24548 -0.1950 0.40052 0.83097 0.13347 -0.2159
0.00205 -0.2069 -0.0975 -0.0073 0.01857 0.07004 -0.2455 0.19495 -0.4005 0.83097 -0.1335 0.21593
0.01349 -0.3665 -0.1629 -0.0054 -0.7204 0.00303 -0.4786 -0.0457 -1.6595 1.43477 -0.1776 0.70193
0.01313 0.44365 -0.0508 -0.2482 0.52661 0.11452 -0.0794 0.35599 0.47517 -0.2518 -0.1000 -0.1235
0.00735 -0.4855 -0.0419 0.16901 -0.8249 -0.0586 -0.3198 -0.2238 -1.5079 0.87960 -0.0812 0.59663
