-0.0001 0.53061 -0.1296 -0.4077 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
0.00000 0.00000 0.00000 0.00000 0.10732 0.03302 -0.0048 0.10166 0.14598 0.00000 0.00000 0.00000
0.00000 0.00000 0.00000 0.00000 -0.0010 0.00307 -0.0585 0.00187 -0.0453 0.00000 0.00000 0.00000
0.00016 -0.0071 -0.0010 0.00178 0.20556 0.03460 0.23200 0.14358 0.41517 0.00000 0.00000 0.00000
0.00037 0.01350 -0.0016 -0.0083 -0.2146 -0.0731 0.06933 -0.2159 -0.2582 0.00000 0.00000 0.00000
0.00034 0.00225 -0.0045 -0.0070 0.12095 -0.0056 0.35544 0.03806 0.36737 0.00000 0.00000 0.00000
0.00005 0.00085 -0.0027 -0.0039 -0.0789 -0.0462 0.18856 -0.1140 -0.0033 0.00000 0.00000 0.00000
0.00005 0.00085 -0.0027 -0.0039 0.07888 0.04625 -0.1886 0.11395 0.00325 0.00000 0.00000 0.00000
0.00034 0.00225 -0.0045 -0.0070 -0.1209 0.00565 -0.3554 -0.0381 -0.3674 0.00000 0.00000 0.00000
0.00037 0.01350 -0.0016 -0.0083 0.21455 0.07311 -0.0693 0.21591 0.25821 0.00000 0.00000 0.00000
0.00016 -0.0071 -0.0010 0.00178 -0.2056 -0.0346 -0.2320 -0.1436 -0.4152 0.00000 0.00000 0.00000
