-0.0001 0.53061 -0.1296 -0.4077 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
0.00000 0.00000 0.00000 0.00000 1.42099 0.69303 -0.3682 1.65814 0.00000 0.00000 0.00000 0.00000
0.00000 0.00000 0.00000 0.00000 0.22086 0.00321 -0.0726 0.00550 0.00000 0.00000 0.00000 0.00000
0.00016 -0.0071 -0.0010 0.00178 -0.2574 0.00553 0.09121 0.01677 0.00000 0.00000 0.00000 0.00000
0.00037 0.01350 -0.0016 -0.0083 -0.0990 -0.0158 0.03173 -0.0369 0.00000 0.00000 0.00000 0.00000
0.00034 0.00225 -0.0045 -0.0070 -0.4099 -0.0038 0.14289 -0.0037 0.00000 0.00000 0.00000 0.00000
0.00005 0.00085 -0.0027 -0.0039 -0.2289 -0.0110 0.07812 -0.0237 0.00000 0.00000 0.00000 0.00000
0.00005 0.00085 -0.0027 -0.0039 0.22887 0.01103 -0.0781 0.02369 0.00000 0.00000 0.00000 0.00000
0.00034 0.00225 -0.0045 -0.0070 0.40985 0.00377 -0.1429 0.00374 0.00000 0.00000 0.00000 0.00000
0.00037 0.01350 -0.0016 -0.0083 0.09900 0.01577 -0.0317 0.03687 0.00000 0.00000 0.00000 0.00000
0.00016 -0.0071 -0.0010 0.00178 0.25738 -0.0055 -0.0912 -0.0168 0.00000 0.00000 0.00000 0.00000
