-0.0004 0.44944 -0.1263 -0.3003 0.00000 0.00000 0.00000 0.00000 0.00000
0.00000 0.00000 0.00000 0.00000 0.03130 0.18568 -0.0461 0.40936 0.00000
0.00000 0.00000 0.00000 0.00000 0.17202 0.00939 -0.1597 0.02197 0.00000
0.00297 -0.1093 -0.0161 0.01872 -0.1293 0.02139 0.13979 0.04734 0.00000
0.00669 0.18227 -0.0231 -0.1037 -0.0409 -0.0472 0.04772 -0.1041 0.00000
0.00614 0.00184 -0.0665 -0.0813 -0.1998 -0.0049 0.21835 -0.0106 0.00000
0.00087 -0.0056 -0.0395 -0.0410 -0.1072 -0.0304 0.11891 -0.0669 0.00000
0.00087 -0.0056 -0.0395 -0.0410 0.10716 0.03042 -0.1189 0.06692 0.00000
0.00614 0.00184 -0.0665 -0.0813 0.19976 0.00493 -0.2183 0.01060 0.00000
0.00669 0.18227 -0.0231 -0.1037 0.04094 0.04725 -0.0477 0.10412 0.00000
0.00297 -0.1093 -0.0161 0.01872 0.12934 -0.0214 -0.1398 -0.0473 0.00000
