-0.0005 0.58085 -0.1305 -0.4675 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
0.00000 0.00000 0.00000 0.00000 0.02194 0.22373 0.02398 0.27592 0.31341 0.00000 0.00000 0.00000
0.00000 0.00000 0.00000 0.00000 0.00499 0.00105 -0.0090 0.00082 -0.0054 0.00000 0.00000 0.00000
0.00017 -0.0075 -0.0010 0.00253 -0.0076 0.02743 0.03989 0.03806 0.07174 0.00000 0.00000 0.00000
0.00037 0.01413 -0.0016 -0.0092 -0.0073 -0.0486 0.00396 -0.0588 -0.0598 0.00000 0.00000 0.00000
0.00034 0.00283 -0.0044 -0.0071 -0.0152 0.00213 0.05552 0.00897 0.05284 0.00000 0.00000 0.00000
0.00005 0.00132 -0.0026 -0.0041 -0.0107 -0.0283 0.02533 -0.0316 -0.0140 0.00000 0.00000 0.00000
0.00005 0.00132 -0.0026 -0.0041 0.01070 0.02828 -0.0253 0.03163 0.01405 0.00000 0.00000 0.00000
0.00034 0.00283 -0.0044 -0.0071 0.01524 -0.0021 -0.0555 -0.0090 -0.0528 0.00000 0.00000 0.00000
0.00037 0.01413 -0.0016 -0.0092 0.00732 0.04855 -0.0040 0.05883 0.05975 0.00000 0.00000 0.00000
0.00017 -0.0075 -0.0010 0.00253 0.00763 -0.0274 -0.0399 -0.0381 -0.0717 0.00000 0.00000 0.00000
