-0.0001 0.53061 -0.1296 -0.4077 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
0.00000 0.00000 0.00000 0.00000 0.22091 0.11466 -0.0344 0.32166 0.30253 0.00000 0.00000 0.00000
0.00000 0.00000 0.00000 0.00000 0.00142 0.00124 -0.0205 0.00138 -0.0078 0.00000 0.00000 0.00000
0.00016 -0.0071 -0.0010 0.00178 0.04170 0.01124 0.07858 0.04199 0.08074 0.00000 0.00000 0.00000
0.00037 0.01350 -0.0016 -0.0083 -0.0443 -0.0256 0.02800 -0.0692 -0.0548 0.00000 0.00000 0.00000
0.00034 0.00225 -0.0045 -0.0070 0.02398 -0.0031 0.12357 0.00689 0.06820 0.00000 0.00000 0.00000
0.00000 0.00085 -0.0027 -0.0039 -0.0167 -0.0167 0.06789 -0.0387 -0.0047 0.00000 0.00000 0.00000
0.00000 0.00085 -0.0027 -0.0039 0.01671 0.01665 -0.0679 0.03870 0.00474 0.00000 0.00000 0.00000
0.00034 0.00225 -0.0045 -0.0070 -0.0240 0.00312 -0.1236 -0.0069 -0.0682 0.00000 0.00000 0.00000
0.00037 0.01350 -0.0016 -0.0083 0.04431 0.02558 -0.0280 0.06917 0.05483 0.00000 0.00000 0.00000
0.00016 -0.0071 -0.0010 0.00178 -0.0417 -0.0112 -0.0786 -0.0420 -0.0807 0.00000 0.00000 0.00000
