-0.0009 0.91790 -0.1742 -1.2818 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
0.00000 0.00000 0.00000 0.00000 0.22091 0.11466 -0.0344 0.32166 0.30253 0.00000 0.00000 0.00000
0.00000 0.00000 0.00000 0.00000 0.00142 0.00124 -0.0205 0.00138 -0.0078 0.00000 0.00000 0.00000
0.00018 -0.0083 -0.0012 0.00033 0.04170 0.01124 0.07858 0.04199 0.08074 0.00000 0.00000 0.00000
0.00037 0.01969 -0.0023 -0.0209 -0.0443 -0.0256 0.02800 -0.0692 -0.0548 0.00000 0.00000 0.00000
0.00035 0.00920 -0.0057 -0.0288 0.02398 -0.0031 0.12357 0.00689 0.06820 0.00000 0.00000 0.00000
0.00005 0.00521 -0.0034 -0.0172 -0.0167 -0.0167 0.06789 -0.0387 -0.0047 0.00000 0.00000 0.00000
0.00005 0.00521 -0.0034 -0.0172 0.01671 0.01665 -0.0679 0.03870 0.00474 0.00000 0.00000 0.00000
0.00035 0.00920 -0.0057 -0.0288 -0.0240 0.00312 -0.1236 -0.0069 -0.0682 0.00000 0.00000 0.00000
0.00037 0.01969 -0.0023 -0.0209 0.04431 0.02558 -0.0280 0.06917 0.05483 0.00000 0.00000 0.00000
0.00018 -0.0083 -0.0012 0.00033 -0.0417 -0.0112 -0.0786 -0.0420 -0.0807 0.00000 0.00000 0.00000
