-0.0001 0.53061 -0.1296 -0.4077 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
0.00000 0.00000 0.00000 0.00000 0.57692 0.51523 -0.0035 1.60767 0.85005 0.00000 0.00000 0.00000
0.00000 0.00000 0.00000 0.00000 0.02380 0.00355 -0.0583 0.00363 -0.0179 0.00000 0.00000 0.00000
0.00016 -0.0071 -0.0010 0.00178 0.09843 0.05872 0.23711 0.22078 0.28189 0.00000 0.00000 0.00000
0.00037 0.01350 -0.0016 -0.0083 -0.1183 -0.1129 0.05967 -0.3430 -0.1404 0.00000 0.00000 0.00000
0.00034 0.00225 -0.0045 -0.0070 0.04695 -0.0017 0.35541 0.05078 0.27398 0.00000 0.00000 0.00000
0.00005 0.00085 -0.0027 -0.0039 -0.0517 -0.0685 0.18275 -0.1850 0.02891 0.00000 0.00000 0.00000
0.00005 0.00085 -0.0027 -0.0039 0.05167 0.06854 -0.1827 0.18504 -0.0289 0.00000 0.00000 0.00000
0.00034 0.00225 -0.0045 -0.0070 -0.0469 0.00174 -0.3554 -0.0508 -0.2740 0.00000 0.00000 0.00000
0.00037 0.01350 -0.0016 -0.0083 0.11833 0.11291 -0.0597 0.34301 0.14040 0.00000 0.00000 0.00000
0.00016 -0.0071 -0.0010 0.00178 -0.0984 -0.0587 -0.2371 -0.2208 -0.2819 0.00000 0.00000 0.00000
