-0.0001 0.53061 -0.1296 -0.4077 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
0.00000 0.00000 0.00000 0.00000 0.04816 0.00479 0.00628 0.04542 0.05331 0.00000 0.00000 0.00000
0.00000 0.00000 0.00000 0.00000 -0.0066 -0.0003 -0.0061 -0.0072 -0.0134 0.00000 0.00000 0.00000
0.00016 -0.0071 -0.0010 0.00178 0.10210 0.00813 0.03388 0.09536 0.13518 0.00000 0.00000 0.00000
0.00037 0.01350 -0.0016 -0.0083 -0.0938 -0.0098 -0.0071 -0.0887 -0.0984 0.00000 0.00000 0.00000
0.00034 0.00225 -0.0045 -0.0070 0.06902 0.00384 0.03977 0.06369 0.10957 0.00000 0.00000 0.00000
0.00000 0.00085 -0.0027 -0.0039 -0.0278 -0.0043 0.01215 -0.0270 -0.0138 0.00000 0.00000 0.00000
0.00000 0.00085 -0.0027 -0.0039 0.02784 0.00432 -0.0122 0.02697 0.01379 0.00000 0.00000 0.00000
0.00034 0.00225 -0.0045 -0.0070 -0.0690 -0.0038 -0.0398 -0.0637 -0.1096 0.00000 0.00000 0.00000
0.00037 0.01350 -0.0016 -0.0083 0.09384 0.00984 0.00714 0.08873 0.09836 0.00000 0.00000 0.00000
0.00016 -0.0071 -0.0010 0.00178 -0.1021 -0.0081 -0.0339 -0.0954 -0.1352 0.00000 0.00000 0.00000
