-0.0001 1.19533 -0.5489 -1.2812 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
0.00000 0.00000 0.00000 0.00000 0.02715 0.31606 -0.0004 0.37513 0.31333 0.00000 0.00000 0.00000
0.00000 0.00000 0.00000 0.00000 0.00685 0.00196 -0.0220 0.00415 -0.0050 0.00000 0.00000 0.00000
0.00018 -0.0078 -0.0049 -0.0039 -0.0062 0.03680 0.08939 0.03952 0.07204 0.00000 0.00000 0.00000
0.00038 0.02433 -0.0065 -0.0186 -0.0083 -0.0691 0.02228 -0.0830 -0.0597 0.00000 0.00000 0.00000
0.00038 0.01636 -0.0195 -0.0348 -0.0140 0.00010 0.13383 -0.0061 0.05330 0.00000 0.00000 0.00000
0.00007 0.00934 -0.0116 -0.0208 -0.0107 -0.0414 0.06870 -0.0524 -0.0138 0.00000 0.00000 0.00000
0.00007 0.00934 -0.0116 -0.0208 0.01074 0.04145 -0.0687 0.05239 0.01380 0.00000 0.00000 0.00000
0.00038 0.01636 -0.0195 -0.0348 0.01398 -0.0001 -0.1338 0.00611 -0.0533 0.00000 0.00000 0.00000
0.00038 0.02433 -0.0065 -0.0186 0.00825 0.06907 -0.0223 0.08301 0.05966 0.00000 0.00000 0.00000
0.00018 -0.0078 -0.0049 -0.0039 0.00619 -0.0368 -0.0894 -0.0395 -0.0720 0.00000 0.00000 0.00000
