0.00174 1.20384 -0.5437 -1.3489 0.00000 0.00000 0.00000 0.00000 0.00000 -0.0014 0.09948 0.00000
0.00000 0.00000 0.00000 0.00000 0.34953 0.32776 0.09121 0.50039 0.75415 0.00000 0.00000 -0.1389
0.00000 0.00000 0.00000 0.00000 -0.0010 0.00101 -0.0166 -0.0007 -0.0145 0.00000 0.00000 0.00394
0.00197 0.01938 -0.0107 -0.0341 0.01046 -0.0154 0.05619 -0.0105 0.03903 -0.0013 -0.0009 -0.0122
0.00197 0.01938 -0.0107 -0.0341 0.01046 -0.0154 0.05619 -0.0105 0.03903 -0.0013 -0.0009 -0.0122
0.00197 0.01938 -0.0107 -0.0341 0.01046 -0.0154 0.05619 -0.0105 0.03903 -0.0013 -0.0009 -0.0122
0.00197 0.01938 -0.0107 -0.0341 0.01046 -0.0154 0.05619 -0.0105 0.03903 -0.0013 -0.0009 -0.0122
0.00197 0.01938 -0.0107 -0.0341 -0.0105 0.01536 -0.0562 0.01053 -0.0390 -0.0013 -0.0009 0.01216
0.00197 0.01938 -0.0107 -0.0341 -0.0105 0.01536 -0.0562 0.01053 -0.0390 -0.0013 -0.0009 0.01216
0.00197 0.01938 -0.0107 -0.0341 -0.0105 0.01536 -0.0562 0.01053 -0.0390 -0.0013 -0.0009 0.01216
0.00197 0.01938 -0.0107 -0.0341 -0.0105 0.01536 -0.0562 0.01053 -0.0390 -0.0013 -0.0009 0.01216
