0.00491 0.75204 -0.1199 -0.7729 0.00000 0.00000 0.00000 0.00000 0.00000 -0.0054 0.30703 0.00000
0.00000 0.00000 0.00000 0.00000 0.81888 0.15616 0.08975 0.48512 1.18042 0.00000 0.00000 -0.4000
0.00000 0.00000 0.00000 0.00000 -0.0236 0.00005 -0.0085 -0.0065 -0.0400 0.00000 0.00000 0.02713
0.00261 0.01869 -0.0024 -0.0233 0.07837 -0.0056 0.02799 0.01023 0.12485 -0.0020 -0.0068 -0.0936
0.00261 0.01869 -0.0024 -0.0233 0.07837 -0.0056 0.02799 0.01023 0.12485 -0.0020 -0.0068 -0.0936
0.00261 0.01869 -0.0024 -0.0233 0.07837 -0.0056 0.02799 0.01023 0.12485 -0.0020 -0.0068 -0.0936
0.00261 0.01869 -0.0024 -0.0233 0.07837 -0.0056 0.02799 0.01023 0.12485 -0.0020 -0.0068 -0.0936
0.00261 0.01869 -0.0024 -0.0233 -0.0784 0.00561 -0.0280 -0.0102 -0.1248 -0.0020 -0.0068 0.09363
0.00261 0.01869 -0.0024 -0.0233 -0.0784 0.00561 -0.0280 -0.0102 -0.1248 -0.0020 -0.0068 0.09363
0.00261 0.01869 -0.0024 -0.0233 -0.0784 0.00561 -0.0280 -0.0102 -0.1248 -0.0020 -0.0068 0.09363
0.00261 0.01869 -0.0024 -0.0233 -0.0784 0.00561 -0.0280 -0.0102 -0.1248 -0.0020 -0.0068 0.09363
