0.00408 0.73197 -0.1371 -0.6944 0.00000 0.00000 0.00000 0.00000 0.00000 -0.0043 0.19098 0.00000
0.00000 0.00000 0.00000 0.00000 0.31928 0.23422 0.07346 0.39926 0.69652 0.00000 0.00000 -0.1407
0.00000 0.00000 0.00000 0.00000 -0.0018 0.00059 -0.0080 -0.0024 -0.0137 0.00000 0.00000 0.00393
0.00185 0.01450 -0.0027 -0.0185 0.00775 -0.0105 0.02619 -0.0023 0.03461 -0.0013 -0.0054 -0.0116
0.00185 0.01450 -0.0027 -0.0185 0.00775 -0.0105 0.02619 -0.0023 0.03461 -0.0013 -0.0054 -0.0116
0.00185 0.01450 -0.0027 -0.0185 0.00775 -0.0105 0.02619 -0.0023 0.03461 -0.0013 -0.0054 -0.0116
0.00185 0.01450 -0.0027 -0.0185 0.00775 -0.0105 0.02619 -0.0023 0.03461 -0.0013 -0.0054 -0.0116
0.00185 0.01450 -0.0027 -0.0185 -0.0077 0.01049 -0.0262 0.00227 -0.0346 -0.0013 -0.0054 0.01160
0.00185 0.01450 -0.0027 -0.0185 -0.0077 0.01049 -0.0262 0.00227 -0.0346 -0.0013 -0.0054 0.01160
0.00185 0.01450 -0.0027 -0.0185 -0.0077 0.01049 -0.0262 0.00227 -0.0346 -0.0013 -0.0054 0.01160
0.00185 0.01450 -0.0027 -0.0185 -0.0077 0.01049 -0.0262 0.00227 -0.0346 -0.0013 -0.0054 0.01160
