0.00179 0.94506 -0.1743 -1.3287 0.00000 0.00000 0.00000 0.00000 0.00000 -0.0020 0.09895 0.00000
0.00000 0.00000 0.00000 0.00000 0.48120 0.11853 0.04159 0.39858 0.65711 0.00000 0.00000 -0.1292
0.00000 0.00000 0.00000 0.00000 -0.0071 0.00042 -0.0155 -0.0028 -0.0181 0.00000 0.00000 0.00472
0.00194 0.01620 -0.0033 -0.0280 0.02347 -0.0057 0.05442 -0.0017 0.05152 -0.0013 -0.0013 -0.0146
0.00194 0.01620 -0.0033 -0.0280 0.02347 -0.0057 0.05442 -0.0017 0.05152 -0.0013 -0.0013 -0.0146
0.00194 0.01620 -0.0033 -0.0280 0.02347 -0.0057 0.05442 -0.0017 0.05152 -0.0013 -0.0013 -0.0146
0.00194 0.01620 -0.0033 -0.0280 0.02347 -0.0057 0.05442 -0.0017 0.05152 -0.0013 -0.0013 -0.0146
0.00194 0.01620 -0.0033 -0.0280 -0.0235 0.00566 -0.0544 0.00171 -0.0515 -0.0013 -0.0013 0.01461
0.00194 0.01620 -0.0033 -0.0280 -0.0235 0.00566 -0.0544 0.00171 -0.0515 -0.0013 -0.0013 0.01461
0.00194 0.01620 -0.0033 -0.0280 -0.0235 0.00566 -0.0544 0.00171 -0.0515 -0.0013 -0.0013 0.01461
0.00194 0.01620 -0.0033 -0.0280 -0.0235 0.00566 -0.0544 0.00171 -0.0515 -0.0013 -0.0013 0.01461
