-0.0019 0.74819 -0.1416 -0.7607 0.00000 0.00000 0.00000 0.00000 0.00000 0.48111 0.00000 0.00000
0.00000 0.00000 0.00000 0.00000 0.16595 0.01093 0.02418 0.11613 0.19124 0.00000 0.00084 -0.0357
0.00000 0.00000 0.00000 0.00000 -0.0252 -0.0017 -0.0092 -0.0234 -0.0370 0.00000 0.00370 0.01315
0.00022 0.00393 -0.0025 -0.0071 0.09221 0.00266 0.02567 0.04406 0.12753 0.00466 0.00084 -0.0396
0.00022 0.00393 -0.0025 -0.0071 0.09221 0.00266 0.02567 0.04406 0.12753 0.00466 0.00084 -0.0396
0.00022 0.00393 -0.0025 -0.0071 0.09221 0.00266 0.02567 0.04406 0.12753 0.00466 0.00084 -0.0396
0.00022 0.00393 -0.0025 -0.0071 0.09221 0.00266 0.02567 0.04406 0.12753 0.00466 0.00084 -0.0396
0.00022 0.00393 -0.0025 -0.0071 -0.0922 -0.0027 -0.0257 -0.0441 -0.1275 0.00466 -0.0008 0.03960
0.00022 0.00393 -0.0025 -0.0071 -0.0922 -0.0027 -0.0257 -0.0441 -0.1275 0.00466 -0.0008 0.03960
0.00022 0.00393 -0.0025 -0.0071 -0.0922 -0.0027 -0.0257 -0.0441 -0.1275 0.00466 -0.0008 0.03960
0.00022 0.00393 -0.0025 -0.0071 -0.0922 -0.0027 -0.0257 -0.0441 -0.1275 0.00466 -0.0008 0.03960
