0.00080 0.44806 -0.1312 -0.3579 0.00000 0.00000 0.00000 0.00000 0.00000 0.41549 0.00000 0.00000
0.00000 0.00000 0.00000 0.00000 0.15950 0.04084 0.03783 0.18295 0.25707 0.00000 -0.0084 -0.0094
0.00000 0.00000 0.00000 0.00000 0.07936 -0.0012 -0.0422 -0.0251 0.03472 0.00000 0.03001 0.00156
0.00041 -0.0090 -0.0027 0.00326 0.04763 -0.0101 0.13822 0.00787 0.17357 0.05473 0.00943 -0.0065
0.00041 -0.0090 -0.0027 0.00326 0.04763 -0.0101 0.13822 0.00787 0.17357 0.05473 0.00943 -0.0065
0.00041 -0.0090 -0.0027 0.00326 0.04763 -0.0101 0.13822 0.00787 0.17357 0.05473 0.00943 -0.0065
0.00041 -0.0090 -0.0027 0.00326 0.04763 -0.0101 0.13822 0.00787 0.17357 0.05473 0.00943 -0.0065
0.00041 -0.0090 -0.0027 0.00326 -0.0476 0.01013 -0.1382 -0.0079 -0.1736 0.05473 -0.0094 0.00654
0.00041 -0.0090 -0.0027 0.00326 -0.0476 0.01013 -0.1382 -0.0079 -0.1736 0.05473 -0.0094 0.00654
0.00041 -0.0090 -0.0027 0.00326 -0.0476 0.01013 -0.1382 -0.0079 -0.1736 0.05473 -0.0094 0.00654
0.00041 -0.0090 -0.0027 0.00326 -0.0476 0.01013 -0.1382 -0.0079 -0.1736 0.05473 -0.0094 0.00654
