0.00006 0.50747 -0.1291 -0.3927 0.00000 0.00000 0.00000 0.00000 0.00000 0.09272 0.00000 0.00000
0.00000 0.00000 0.00000 0.00000 0.15345 0.03983 0.03613 0.16987 0.24733 0.00000 0.00059 -0.0153
0.00000 0.00000 0.00000 0.00000 -0.0025 -0.0010 -0.0421 -0.0183 -0.0503 0.00000 0.00260 0.00385
0.00029 -0.0010 -0.0025 -0.0020 0.01919 -0.0102 0.13818 0.00871 0.14515 0.01545 0.00062 -0.0098
0.00029 -0.0010 -0.0025 -0.0020 0.01919 -0.0102 0.13818 0.00871 0.14515 0.01545 0.00062 -0.0098
0.00029 -0.0010 -0.0025 -0.0020 0.01919 -0.0102 0.13818 0.00871 0.14515 0.01545 0.00062 -0.0098
0.00029 -0.0010 -0.0025 -0.0020 0.01919 -0.0102 0.13818 0.00871 0.14515 0.01545 0.00062 -0.0098
0.00029 -0.0010 -0.0025 -0.0020 -0.0192 0.01021 -0.1382 -0.0087 -0.1452 0.01545 -0.0006 0.00977
0.00029 -0.0010 -0.0025 -0.0020 -0.0192 0.01021 -0.1382 -0.0087 -0.1452 0.01545 -0.0006 0.00977
0.00029 -0.0010 -0.0025 -0.0020 -0.0192 0.01021 -0.1382 -0.0087 -0.1452 0.01545 -0.0006 0.00977
0.00029 -0.0010 -0.0025 -0.0020 -0.0192 0.01021 -0.1382 -0.0087 -0.1452 0.01545 -0.0006 0.00977
