0.00080 0.44806 -0.1312 -0.3579 0.00000 0.00000 0.00000 0.00000 0.00000 0.41549 0.00000 0.00000
0.00000 0.00000 0.00000 0.00000 0.59277 0.53314 0.18396 1.73435 1.09511 0.00000 -0.0481 -0.0395
0.00000 0.00000 0.00000 0.00000 0.10928 0.00142 -0.0388 -0.0079 0.07433 0.00000 0.02855 0.00016
0.00041 -0.0090 -0.0027 0.00326 0.02370 -0.0242 0.13248 -0.0502 0.13228 0.05473 0.01088 -0.0051
0.00041 -0.0090 -0.0027 0.00326 0.02370 -0.0242 0.13248 -0.0502 0.13228 0.05473 0.01088 -0.0051
0.00041 -0.0090 -0.0027 0.00326 0.02370 -0.0242 0.13248 -0.0502 0.13228 0.05473 0.01088 -0.0051
0.00041 -0.0090 -0.0027 0.00326 0.02370 -0.0242 0.13248 -0.0502 0.13228 0.05473 0.01088 -0.0051
0.00041 -0.0090 -0.0027 0.00326 -0.0237 0.02417 -0.1325 0.05018 -0.1323 0.05473 -0.0109 0.00512
0.00041 -0.0090 -0.0027 0.00326 -0.0237 0.02417 -0.1325 0.05018 -0.1323 0.05473 -0.0109 0.00512
0.00041 -0.0090 -0.0027 0.00326 -0.0237 0.02417 -0.1325 0.05018 -0.1323 0.05473 -0.0109 0.00512
0.00041 -0.0090 -0.0027 0.00326 -0.0237 0.02417 -0.1325 0.05018 -0.1323 0.05473 -0.0109 0.00512
