0.00080 0.44806 -0.1312 -0.3579 0.00000 0.00000 0.00000 0.00000 0.00000 0.41549 0.00000 0.00000
0.00000 0.00000 0.00000 0.00000 4.50313 0.70363 -0.0787 2.25399 4.00576 0.00000 -0.6380 -0.8017
0.00000 0.00000 0.00000 0.00000 0.50983 0.00210 -0.0500 -0.0227 0.33068 0.00000 0.11759 0.01048
0.00041 -0.0090 -0.0027 0.00326 -0.0097 -0.0049 0.05995 -0.0131 0.21500 0.05473 0.04302 -0.0407
0.00041 -0.0090 -0.0027 0.00326 -0.0097 -0.0049 0.05995 -0.0131 0.21500 0.05473 0.04302 -0.0407
0.00041 -0.0090 -0.0027 0.00326 -0.0097 -0.0049 0.05995 -0.0131 0.21500 0.05473 0.04302 -0.0407
0.00041 -0.0090 -0.0027 0.00326 -0.0097 -0.0049 0.05995 -0.0131 0.21500 0.05473 0.04302 -0.0407
0.00041 -0.0090 -0.0027 0.00326 0.00970 0.00492 -0.0599 0.01309 -0.2150 0.05473 -0.0430 0.04065
0.00041 -0.0090 -0.0027 0.00326 0.00970 0.00492 -0.0599 0.01309 -0.2150 0.05473 -0.0430 0.04065
0.00041 -0.0090 -0.0027 0.00326 0.00970 0.00492 -0.0599 0.01309 -0.2150 0.05473 -0.0430 0.04065
0.00041 -0.0090 -0.0027 0.00326 0.00970 0.00492 -0.0599 0.01309 -0.2150 0.05473 -0.0430 0.04065
