-0.0023 0.42743 -0.1161 -0.3027 0.00000 0.00000 0.00000 0.00000 0.00000 0.04078 0.00000 0.00000
0.00000 0.00000 0.00000 0.00000 1.21407 0.20455 0.09474 0.71968 1.58178 0.00000 -0.1236 -0.4937
0.00000 0.00000 0.00000 0.00000 0.36883 0.00250 -0.1260 -0.0428 0.15305 0.00000 0.12217 0.15231
0.00316 -0.0700 -0.0335 0.00555 0.12452 -0.0101 0.10033 -0.0141 0.29514 0.28468 0.04009 -0.1382
0.00316 -0.0700 -0.0335 0.00555 0.12452 -0.0101 0.10033 -0.0141 0.29514 0.28468 0.04009 -0.1382
0.00316 -0.0700 -0.0335 0.00555 0.12452 -0.0101 0.10033 -0.0141 0.29514 0.28468 0.04009 -0.1382
0.00316 -0.0700 -0.0335 0.00555 0.12452 -0.0101 0.10033 -0.0141 0.29514 0.28468 0.04009 -0.1382
0.00316 -0.0700 -0.0335 0.00555 -0.1245 0.01011 -0.1003 0.01411 -0.2951 0.28468 -0.0401 0.13821
0.00316 -0.0700 -0.0335 0.00555 -0.1245 0.01011 -0.1003 0.01411 -0.2951 0.28468 -0.0401 0.13821
0.00316 -0.0700 -0.0335 0.00555 -0.1245 0.01011 -0.1003 0.01411 -0.2951 0.28468 -0.0401 0.13821
0.00316 -0.0700 -0.0335 0.00555 -0.1245 0.01011 -0.1003 0.01411 -0.2951 0.28468 -0.0401 0.13821
