-0.0019 0.74819 -0.1416 -0.7607 0.00000 0.00000 0.00000 0.00000 0.00000 0.48111 0.00000 0.00000
0.00000 0.00000 0.00000 0.00000 0.61023 0.12026 0.04941 0.42336 0.81979 0.00000 0.00169 -0.2041
0.00000 0.00000 0.00000 0.00000 -0.0002 0.00037 -0.0159 -0.0044 -0.0125 0.00000 0.00375 0.00906
0.00022 0.00393 -0.0025 -0.0071 0.04101 -0.0055 0.05559 0.00088 0.07489 0.00466 0.00067 -0.0293
0.00022 0.00393 -0.0025 -0.0071 0.04101 -0.0055 0.05559 0.00088 0.07489 0.00466 0.00067 -0.0293
0.00022 0.00393 -0.0025 -0.0071 0.04101 -0.0055 0.05559 0.00088 0.07489 0.00466 0.00067 -0.0293
0.00022 0.00393 -0.0025 -0.0071 0.04101 -0.0055 0.05559 0.00088 0.07489 0.00466 0.00067 -0.0293
0.00022 0.00393 -0.0025 -0.0071 -0.0410 0.00548 -0.0556 -0.0009 -0.0749 0.00466 -0.0007 0.02928
0.00022 0.00393 -0.0025 -0.0071 -0.0410 0.00548 -0.0556 -0.0009 -0.0749 0.00466 -0.0007 0.02928
0.00022 0.00393 -0.0025 -0.0071 -0.0410 0.00548 -0.0556 -0.0009 -0.0749 0.00466 -0.0007 0.02928
0.00022 0.00393 -0.0025 -0.0071 -0.0410 0.00548 -0.0556 -0.0009 -0.0749 0.00466 -0.0007 0.02928
