-0.0013 0.45490 -0.0895 -0.3049 0.00000 0.00000 0.00000 0.00000 0.00000
0.00000 0.00000 0.00000 0.00000 0.28543 0.16220 -0.1318 0.51283 0.00000
0.00000 0.00000 0.00000 0.00000 0.01659 0.01542 -0.3214 0.03142 0.00000
0.00108 0.07156 -0.0477 -0.0568 0.00000 0.00000 0.00000 0.00000 0.00000
0.00108 0.07156 -0.0477 -0.0568 0.00000 0.00000 0.00000 0.00000 0.00000
0.00108 0.07156 -0.0477 -0.0568 0.00000 0.00000 0.00000 0.00000 0.00000
0.00108 0.07156 -0.0477 -0.0568 0.00000 0.00000 0.00000 0.00000 0.00000
0.00108 0.07156 -0.0477 -0.0568 0.00000 0.00000 0.00000 0.00000 0.00000
0.00108 0.07156 -0.0477 -0.0568 0.00000 0.00000 0.00000 0.00000 0.00000
0.00108 0.07156 -0.0477 -0.0568 0.00000 0.00000 0.00000 0.00000 0.00000
0.00108 0.07156 -0.0477 -0.0568 0.00000 0.00000 0.00000 0.00000 0.00000
