-0.0008 1.15829 -0.5323 -1.2527 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
0.00000 0.00000 0.00000 0.00000 0.04385 0.33520 -0.0063 0.41875 0.35028 0.00000 0.00000 0.00000
0.00000 0.00000 0.00000 0.00000 0.02132 0.00654 -0.0798 0.01450 -0.0175 0.00000 0.00000 0.00000
0.00023 0.00971 -0.0103 -0.0188 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
0.00023 0.00971 -0.0103 -0.0188 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
0.00023 0.00971 -0.0103 -0.0188 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
0.00023 0.00971 -0.0103 -0.0188 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
0.00023 0.00971 -0.0103 -0.0188 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
0.00023 0.00971 -0.0103 -0.0188 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
0.00023 0.00971 -0.0103 -0.0188 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
0.00023 0.00971 -0.0103 -0.0188 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
