-0.0003 0.45879 -0.1281 -0.3102 0.00000 0.00000 0.00000 0.00000 0.00000
0.00000 0.00000 0.00000 0.00000 0.06613 0.19928 -0.0812 0.46237 0.00000
0.00000 0.00000 0.00000 0.00000 0.18292 0.01225 -0.2100 0.02746 0.00000
0.00432 0.02047 -0.0368 -0.0557 0.00000 0.00000 0.00000 0.00000 0.00000
0.00432 0.02047 -0.0368 -0.0557 0.00000 0.00000 0.00000 0.00000 0.00000
0.00432 0.02047 -0.0368 -0.0557 0.00000 0.00000 0.00000 0.00000 0.00000
0.00432 0.02047 -0.0368 -0.0557 0.00000 0.00000 0.00000 0.00000 0.00000
0.00432 0.02047 -0.0368 -0.0557 0.00000 0.00000 0.00000 0.00000 0.00000
0.00432 0.02047 -0.0368 -0.0557 0.00000 0.00000 0.00000 0.00000 0.00000
0.00432 0.02047 -0.0368 -0.0557 0.00000 0.00000 0.00000 0.00000 0.00000
0.00432 0.02047 -0.0368 -0.0557 0.00000 0.00000 0.00000 0.00000 0.00000
