-0.0005 0.52004 -0.1271 -0.4012 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
0.00000 0.00000 0.00000 0.00000 0.81628 0.55263 -0.0093 1.76960 1.03390 0.00000 0.00000 0.00000
0.00000 0.00000 0.00000 0.00000 0.05591 0.01210 -0.2251 0.00504 -0.0784 0.00000 0.00000 0.00000
0.00022 0.00202 -0.0024 -0.0041 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
0.00022 0.00202 -0.0024 -0.0041 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
0.00022 0.00202 -0.0024 -0.0041 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
0.00022 0.00202 -0.0024 -0.0041 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
0.00022 0.00202 -0.0024 -0.0041 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
0.00022 0.00202 -0.0024 -0.0041 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
0.00022 0.00202 -0.0024 -0.0041 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
0.00022 0.00202 -0.0024 -0.0041 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
