-0.0005 0.52004 -0.1271 -0.4012 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
0.00000 0.00000 0.00000 0.00000 0.08363 0.00916 0.01702 0.09621 0.09151 0.00000 0.00000 0.00000
0.00000 0.00000 0.00000 0.00000 -0.0412 -0.0034 -0.0257 -0.0520 -0.0635 0.00000 0.00000 0.00000
0.00022 0.00202 -0.0024 -0.0041 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
0.00022 0.00202 -0.0024 -0.0041 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
0.00022 0.00202 -0.0024 -0.0041 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
0.00022 0.00202 -0.0024 -0.0041 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
0.00022 0.00202 -0.0024 -0.0041 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
0.00022 0.00202 -0.0024 -0.0041 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
0.00022 0.00202 -0.0024 -0.0041 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
0.00022 0.00202 -0.0024 -0.0041 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
