-0.0005 0.52004 -0.1271 -0.4012 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
0.00000 0.00000 0.00000 0.00000 0.19000 0.04535 0.00424 0.19955 0.26343 0.00000 0.00000 0.00000
0.00000 0.00000 0.00000 0.00000 -0.0438 0.00924 -0.2322 -0.0298 -0.2050 0.00000 0.00000 0.00000
0.00022 0.00202 -0.0024 -0.0041 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
0.00022 0.00202 -0.0024 -0.0041 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
0.00022 0.00202 -0.0024 -0.0041 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
0.00022 0.00202 -0.0024 -0.0041 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
0.00022 0.00202 -0.0024 -0.0041 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
0.00022 0.00202 -0.0024 -0.0041 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
0.00022 0.00202 -0.0024 -0.0041 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
0.00022 0.00202 -0.0024 -0.0041 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
