-0.0005 0.52004 -0.1271 -0.4012 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
0.00000 0.00000 0.00000 0.00000 0.67820 0.68869 -0.1297 1.62922 0.00000 0.00000 0.00000 0.00000
0.00000 0.00000 0.00000 0.00000 1.56946 0.01972 -0.3589 0.04692 0.00000 0.00000 0.00000 0.00000
0.00022 0.00202 -0.0024 -0.0041 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
0.00022 0.00202 -0.0024 -0.0041 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
0.00022 0.00202 -0.0024 -0.0041 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
0.00022 0.00202 -0.0024 -0.0041 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
0.00022 0.00202 -0.0024 -0.0041 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
0.00022 0.00202 -0.0024 -0.0041 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
0.00022 0.00202 -0.0024 -0.0041 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
0.00022 0.00202 -0.0024 -0.0041 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
