-0.0014 0.89827 -0.1703 -1.2608 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
0.00000 0.00000 0.00000 0.00000 0.28134 0.12217 -0.0465 0.36683 0.34401 0.00000 0.00000 0.00000
0.00000 0.00000 0.00000 0.00000 0.00124 0.00439 -0.0719 0.00451 -0.0269 0.00000 0.00000 0.00000
0.00022 0.00590 -0.0031 -0.0161 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
0.00022 0.00590 -0.0031 -0.0161 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
0.00022 0.00590 -0.0031 -0.0161 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
0.00022 0.00590 -0.0031 -0.0161 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
0.00022 0.00590 -0.0031 -0.0161 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
0.00022 0.00590 -0.0031 -0.0161 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
0.00022 0.00590 -0.0031 -0.0161 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
0.00022 0.00590 -0.0031 -0.0161 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
