-0.0034 0.39533 -0.1040 -0.2699 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
0.00000 0.00000 0.00000 0.00000 0.06613 0.19928 -0.0812 0.46237 0.00000 0.00000 0.00000 0.00000
0.00000 0.00000 0.00000 0.00000 0.18292 0.01225 -0.2100 0.02746 0.00000 0.00000 0.00000 0.00000
0.00248 -0.0132 -0.0285 -0.0318 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
0.00248 -0.0132 -0.0285 -0.0318 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
0.00248 -0.0132 -0.0285 -0.0318 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
0.00248 -0.0132 -0.0285 -0.0318 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
0.00248 -0.0132 -0.0285 -0.0318 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
0.00248 -0.0132 -0.0285 -0.0318 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
0.00248 -0.0132 -0.0285 -0.0318 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
0.00248 -0.0132 -0.0285 -0.0318 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
