-0.0051 0.38514 -0.0864 -0.2763 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
0.00000 0.00000 0.00000 0.00000 0.13160 0.20008 -0.0929 0.46576 0.00000 0.00000 0.00000 0.00000
0.00000 0.00000 0.00000 0.00000 0.25163 0.01306 -0.2219 0.03089 0.00000 0.00000 0.00000 0.00000
0.00411 -0.0695 -0.0561 -0.0622 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
0.00411 -0.0695 -0.0561 -0.0622 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
0.00411 -0.0695 -0.0561 -0.0622 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
0.00411 -0.0695 -0.0561 -0.0622 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
0.00411 -0.0695 -0.0561 -0.0622 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
0.00411 -0.0695 -0.0561 -0.0622 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
0.00411 -0.0695 -0.0561 -0.0622 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
0.00411 -0.0695 -0.0561 -0.0622 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
