-0.0005 0.52004 -0.1271 -0.4012 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
0.00000 0.00000 0.00000 0.00000 0.28134 0.12217 -0.0465 0.36683 0.34401 0.00000 0.00000 0.00000
0.00000 0.00000 0.00000 0.00000 0.00124 0.00439 -0.0719 0.00451 -0.0269 0.00000 0.00000 0.00000
0.00022 0.00202 -0.0024 -0.0041 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
0.00022 0.00202 -0.0024 -0.0041 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
0.00022 0.00202 -0.0024 -0.0041 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
0.00022 0.00202 -0.0024 -0.0041 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
0.00022 0.00202 -0.0024 -0.0041 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
0.00022 0.00202 -0.0024 -0.0041 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
0.00022 0.00202 -0.0024 -0.0041 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
0.00022 0.00202 -0.0024 -0.0041 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
